"2024-08-21 11:27:54,327",0.17580000000003793,0.013099999999951706
"2024-08-28 00:02:48,489",0.220,0.041
"2024-08-28 00:33:35,486",0.308,-0.029
"2024-08-28 01:04:22,996",0.220,0.032
"2024-08-28 01:35:10,297",0.264,0.050
"2024-08-28 02:05:58,540",0.220,0.024
"2024-08-28 02:36:45,902",0.220,0.041
"2024-08-28 03:07:33,384",0.308,0.014
"2024-08-28 03:38:19,767",0.176,0.031
"2024-08-28 04:09:07,069",0.264,0.048
"2024-08-28 04:39:53,259",0.220,0.021
"2024-08-28 05:10:40,121",0.264,0.038
"2024-08-28 05:41:28,914",0.264,0.010
"2024-08-28 06:12:15,960",0.264,0.027
"2024-08-28 06:43:01,208",0.220,0.043
"2024-08-28 07:13:48,401",0.308,0.015
"2024-08-28 07:44:34,803",0.220,0.031
"2024-08-28 08:15:21,842",0.264,0.047
"2024-08-28 08:46:08,454",0.264,0.019
"2024-08-28 09:16:55,811",0.220,0.034
"2024-08-28 09:47:42,397",0.220,0.050
"2024-08-28 10:18:29,979",0.308,0.021
"2024-08-28 10:49:16,121",0.220,-0.007
"2024-08-28 11:20:03,856",0.264,0.008
"2024-08-28 11:50:50,433",0.220,-0.021
"2024-08-28 12:21:38,934",0.220,0.038
"2024-08-28 12:52:25,691",0.220,0.009
"2024-08-28 13:23:13,209",0.264,0.023
"2024-08-28 13:54:07,215",0.176,0.039
"2024-08-28 14:24:56,167",0.308,0.010
"2024-08-28 14:55:44,330",0.176,0.024
"2024-08-28 15:26:31,747",0.220,0.038
"2024-08-28 15:57:19,509",0.220,0.009
"2024-08-28 16:28:06,947",0.220,0.023
"2024-08-28 16:58:54,497",0.176,0.036
"2024-08-28 17:29:43,540",0.308,0.006
"2024-08-28 18:00:31,386",0.220,-0.024
"2024-08-28 18:31:19,191",0.220,0.034
"2024-08-28 19:02:06,549",0.220,0.047
"2024-08-28 19:32:54,112",0.264,0.016
"2024-08-28 20:03:41,650",0.220,0.029
"2024-08-28 20:34:29,752",0.264,0.043
"2024-08-28 21:05:17,111",0.220,0.012
"2024-08-28 21:36:04,566",0.220,0.024
"2024-08-28 22:06:52,024",0.220,0.037
"2024-08-28 22:37:39,622",0.220,0.050
"2024-08-28 23:08:28,861",0.264,0.018
"2024-08-28 23:39:16,444",0.176,0.031
"2024-08-29 00:10:04,496",0.264,0.043
"2024-08-29 00:40:51,051",0.264,0.011
"2024-08-29 01:11:37,498",0.176,0.023
"2024-08-29 01:42:23,884",0.220,0.034
"2024-08-29 02:13:10,901",0.264,0.046
"2024-08-29 02:43:57,992",0.264,0.014
"2024-08-29 03:14:44,771",0.220,-0.019
"2024-08-29 03:45:31,696",0.220,-0.008
"2024-08-29 04:16:18,112",0.176,0.047
"2024-08-29 04:47:04,611",0.264,0.014
"2024-08-29 05:17:49,873",0.176,0.025
"2024-08-29 05:48:36,499",0.220,0.036
"2024-08-29 06:19:22,917",0.220,0.047
"2024-08-29 06:50:09,808",0.264,0.013
"2024-08-29 07:20:56,188",0.264,-0.020
"2024-08-29 07:51:42,622",0.220,-0.010
"2024-08-29 08:22:29,020",0.220,0.000
"2024-08-29 08:53:15,406",0.220,0.010
"2024-08-29 09:24:02,217",0.220,0.020
"2024-08-29 09:54:50,384",0.220,0.030
"2024-09-25 11:05:44,080",-0.044,1.471
"2024-09-26 13:05:25,028",-2.461,-0.009
"2024-09-26 13:15:07,846",0.088,-0.011
"2024-09-26 13:46:09,012",0.264,-0.003
"2024-09-26 14:16:55,208",0.220,0.047
"2024-09-26 14:47:41,330",0.264,0.008
"2024-09-26 17:30:52,444",-2.890,90.994
"2024-09-26 17:32:09,009",-156.717,91.005
"2024-09-27 15:36:58,163",0.835,0.010
"2024-09-27 16:02:07,589",-241.817,-0.039
"2024-09-27 16:10:51,476",-1.319,-0.008
"2024-09-27 16:11:20,131",-153.553,304.953
"2024-09-27 16:42:16,451",0.220,0.041
"2024-09-27 16:42:39,779",-299.733,305.200
"2024-09-27 16:47:08,396",-103.010,305.233
"2024-09-27 16:49:38,083",0.044,0.017
"2024-09-27 16:55:05,609",-194.691,305.294
"2024-09-27 17:05:30,327",0.088,0.021
"2024-09-27 17:15:04,161",0.044,0.014
"2024-09-27 17:19:18,774",0.044,0.007
"2024-09-27 17:34:27,927",0.044,0.048
"2024-09-27 18:05:44,304",0.308,0.008
"2024-09-27 18:36:59,458",0.176,0.011
"2024-09-29 17:59:47,086",0.000,2.201
"2024-09-29 18:02:27,231",0.000,2.226
"2024-09-29 18:03:30,568",0.000,2.232
"2024-09-29 18:04:46,819",-0.615,-71.990
"2024-09-30 13:43:27,267",0.571,65.304
"2024-09-30 13:45:24,598",0.571,64.705
"2024-09-30 13:46:36,960",0.615,64.099
"2024-09-30 14:26:12,141",3.516,0.025
"2024-09-30 14:57:34,743",0.220,0.035
"2024-09-30 15:29:00,866",0.264,0.029
"2024-09-30 16:00:27,384",0.264,0.025
"2024-09-30 16:31:50,963",0.264,0.020
"2024-09-30 17:03:15,845",0.264,0.015
"2024-09-30 17:34:39,912",0.264,0.010
"2024-09-30 17:47:32,186",-2.901,-0.023
"2024-09-30 17:53:45,651",-141.334,139.725
"2024-09-30 17:54:20,151",-63.542,139.748
"2024-09-30 17:55:55,971",0.000,-216.102
"2024-09-30 18:05:44,695",1.670,0.043
"2024-09-30 18:37:05,676",0.264,0.041
"2024-09-30 19:08:28,493",0.264,0.035
"2024-09-30 19:39:49,619",0.264,0.030
"2024-09-30 20:11:15,050",0.264,0.024
"2024-09-30 20:42:35,672",0.264,0.019
"2024-09-30 21:13:56,888",0.264,0.013
"2024-09-30 21:45:17,007",0.220,0.007
"2024-09-30 22:16:41,988",0.220,0.046
"2024-09-30 22:48:02,558",0.264,0.040
"2024-09-30 23:19:23,450",0.220,0.034
"2024-09-30 23:50:45,278",0.220,0.028
"2024-10-01 00:22:04,077",0.220,0.022
"2024-10-01 00:53:27,342",0.264,0.016
"2024-10-01 01:24:46,152",0.132,0.010
"2024-10-01 01:56:08,177",0.132,0.048
"2024-10-01 02:27:31,278",0.220,0.042
"2024-10-01 02:58:51,173",0.132,0.036
"2024-10-01 03:30:14,949",0.132,0.029
"2024-10-01 04:32:52,624",0.264,0.016
"2024-10-01 05:35:28,419",0.176,0.047
"2024-10-01 06:38:09,589",0.308,0.033
"2024-10-01 07:09:24,717",-0.044,-0.016
"2024-10-01 07:40:49,921",0.176,0.021
"2024-10-01 08:43:29,138",0.264,0.007
"2024-10-01 09:46:05,894",0.220,0.038
"2024-10-01 10:17:21,678",-0.088,-0.012
"2024-10-01 10:48:50,349",0.220,0.025
"2024-10-01 11:20:06,634",-0.044,-0.024
"2024-10-01 11:51:34,583",0.176,0.012
"2024-10-01 12:54:15,502",0.220,0.043
"2024-10-01 13:56:56,746",0.264,0.029
"2024-10-01 14:59:42,381",0.308,0.016
"2024-10-01 16:02:23,621",0.264,0.047
"2024-10-01 16:33:49,978",0.088,0.041
"2024-10-01 17:05:19,199",0.132,0.035
"2024-10-01 17:36:50,172",0.220,0.029
"2024-10-01 18:08:24,418",0.264,0.024
"2024-10-01 18:39:56,937",0.264,0.019
"2024-10-01 19:11:30,625",0.264,0.014
"2024-10-01 19:43:05,210",0.308,0.009
"2024-10-01 20:14:37,927",0.264,0.047
"2024-10-01 20:46:09,549",0.308,0.042
"2024-10-01 21:17:34,201",0.308,0.037
"2024-10-01 21:48:59,463",0.308,0.030
"2024-10-01 22:20:24,826",0.308,0.024
"2024-10-01 22:51:49,203",0.308,0.017
"2024-10-01 23:23:18,099",0.308,0.012
"2024-10-01 23:54:40,244",0.264,0.049
"2024-10-02 00:26:02,984",0.308,0.042
"2024-10-02 00:57:24,645",0.308,0.035
"2024-10-02 01:28:47,736",0.264,0.028
"2024-10-02 02:00:08,585",0.264,0.022
"2024-10-02 02:31:33,075",0.264,0.015
"2024-10-02 03:02:54,442",0.264,0.008
"2024-10-02 03:34:14,792",0.220,0.045
"2024-10-02 04:05:37,704",0.220,0.038
"2024-10-02 04:36:59,543",0.220,0.031
"2024-10-02 05:08:20,611",0.220,0.024
"2024-10-02 05:39:44,245",0.264,0.017
"2024-10-02 06:11:06,878",0.220,0.010
"2024-10-02 06:42:28,087",0.220,0.047
"2024-10-02 07:13:47,145",0.220,0.040
"2024-10-02 07:44:58,459",0.264,0.031
"2024-10-02 08:16:21,989",0.264,0.024
"2024-10-02 08:47:41,523",0.264,0.017
"2024-10-02 09:19:01,857",0.264,0.010
"2024-10-02 09:50:22,381",0.220,0.047
"2024-10-02 10:21:44,173",0.264,0.039
"2024-10-02 10:53:04,762",0.264,0.032
"2024-10-02 11:24:26,670",0.264,0.025
"2024-10-02 11:55:47,323",0.264,0.018
"2024-10-02 12:27:08,894",0.264,0.011
"2024-10-02 12:58:28,755",0.220,0.048
"2024-10-02 13:29:49,052",0.264,0.040
"2024-10-02 14:01:11,251",0.264,0.033
"2024-10-02 14:32:31,976",0.264,0.026
"2024-10-02 15:03:53,480",0.264,0.019
"2024-10-02 15:35:13,595",0.264,0.011
"2024-10-02 16:06:33,346",0.220,0.048
"2024-10-02 16:37:54,175",0.264,0.041
"2024-10-02 17:09:16,920",0.264,0.034
"2024-10-02 17:40:37,512",0.264,0.026
"2024-10-02 18:11:58,959",0.264,0.019
"2024-10-02 18:43:18,319",0.264,0.012
"2024-10-02 19:14:38,187",0.220,0.049
"2024-10-02 19:45:58,629",0.264,0.041
"2024-10-02 20:17:19,838",0.264,0.034
"2024-10-02 20:48:38,890",0.264,0.027
"2024-10-02 21:19:58,369",0.264,0.019
"2024-10-02 21:51:21,727",0.264,0.012
"2024-10-02 22:22:41,744",0.220,0.049
"2024-10-02 22:54:02,601",0.264,0.041
"2024-10-02 23:25:23,964",0.264,0.034
"2024-10-02 23:56:43,126",0.264,0.027
"2024-10-03 00:28:02,986",0.264,0.020
"2024-10-03 00:59:27,097",0.264,0.013
"2024-10-03 01:30:47,271",0.220,0.049
"2024-10-03 02:02:06,728",0.264,0.042
"2024-10-03 02:33:26,672",0.264,0.035
"2024-10-03 03:04:44,511",0.264,0.027
"2024-10-03 03:36:04,168",0.264,0.020
"2024-10-03 04:07:24,757",0.264,0.013
"2024-10-03 04:38:44,872",0.220,0.049
"2024-10-03 05:10:05,562",0.264,0.042
"2024-10-03 05:41:26,614",0.264,0.035
"2024-10-03 06:12:46,014",0.264,0.028
"2024-10-03 06:44:05,895",0.264,0.020
"2024-10-03 07:15:26,272",0.264,0.013
"2024-10-03 07:46:49,673",0.264,0.006
"2024-10-03 08:18:07,460",0.220,0.043
"2024-10-03 08:49:27,861",0.264,0.035
"2024-10-03 09:20:48,441",0.264,0.028
"2024-10-03 09:52:09,941",0.264,0.021
"2024-10-03 10:23:30,001",0.264,0.014
"2024-10-03 10:54:50,323",0.264,0.007
"2024-10-03 11:26:10,624",0.220,0.044
"2024-10-03 11:57:31,663",0.264,0.037
"2024-10-03 12:28:52,676",0.264,0.030
"2024-10-03 13:00:12,476",0.264,0.023
"2024-10-03 13:31:32,613",0.264,0.016
"2024-10-03 14:02:53,353",0.264,0.009
"2024-10-03 14:34:13,223",0.220,0.046
"2024-10-03 15:05:38,276",0.264,0.039
"2024-10-03 15:36:59,193",0.264,0.032
"2024-10-03 16:08:21,636",0.264,0.026
"2024-10-03 16:39:41,367",0.264,0.019
"2024-10-03 17:11:01,440",0.264,0.011
"2024-10-03 17:42:21,095",0.220,0.049
"2024-10-03 18:13:41,232",0.264,0.042
"2024-10-03 18:45:03,115",0.264,0.035
"2024-10-03 19:16:22,669",0.264,0.028
"2024-10-03 19:47:42,200",0.264,0.021
"2024-10-03 20:19:02,881",0.264,0.014
"2024-10-03 20:50:28,177",0.264,0.008
"2024-10-03 21:21:49,032",0.220,0.045
"2024-10-03 21:53:09,986",0.264,0.038
"2024-10-03 22:24:31,302",0.264,0.032
"2024-10-03 22:55:51,465",0.264,0.025
"2024-10-03 23:27:11,197",0.264,0.018
"2024-10-03 23:58:31,085",0.264,0.012
"2024-10-04 00:29:51,229",0.220,0.049
"2024-10-04 01:01:10,924",0.308,0.042
"2024-10-04 01:32:31,466",0.264,0.035
"2024-10-04 02:03:50,240",0.264,0.029
"2024-10-04 02:35:09,046",0.264,0.022
"2024-10-04 03:06:29,222",0.264,0.015
"2024-10-04 03:37:51,805",0.264,0.009
"2024-10-04 04:09:11,906",0.220,0.046
"2024-10-04 04:40:32,460",0.264,0.040
"2024-10-04 05:11:53,820",0.264,0.033
"2024-10-04 05:43:14,485",0.264,0.027
"2024-10-04 06:14:36,448",0.264,0.021
"2024-10-04 06:45:56,372",0.264,0.015
"2024-10-04 07:17:16,176",0.264,0.008
"2024-10-04 07:48:35,555",0.220,0.046
"2024-10-04 08:19:55,081",0.264,0.039
"2024-10-04 08:51:15,341",0.264,0.033
"2024-10-04 09:22:36,420",0.264,0.026
"2024-10-04 09:53:55,120",0.264,0.020
"2024-10-04 10:25:14,844",0.264,0.014
"2024-10-04 10:56:34,057",0.264,0.008
"2024-10-04 11:27:53,890",0.220,0.045
"2024-10-04 11:59:16,328",0.264,0.040
"2024-10-04 12:30:36,919",0.220,0.033
"2024-10-04 13:01:58,128",0.264,0.027
"2024-10-04 13:33:24,126",0.264,0.022
"2024-10-04 14:04:43,653",0.220,0.016
"2024-10-04 14:36:05,256",0.264,0.011
"2024-10-04 15:07:25,389",0.220,0.048
"2024-10-04 15:38:45,828",0.264,0.043
"2024-10-04 16:10:06,464",0.264,0.037
"2024-10-04 16:41:27,514",0.264,0.031
"2024-10-04 17:12:48,557",0.264,0.025
"2024-10-04 17:44:08,776",0.264,0.020
"2024-10-04 18:15:54,061",0.264,0.017
"2024-10-04 18:47:14,615",0.264,0.012
"2024-10-04 19:18:35,475",0.264,0.006
"2024-10-04 19:49:56,039",0.220,0.045
"2024-10-04 20:21:17,926",0.264,0.039
"2024-10-04 20:52:37,484",0.264,0.034
"2024-10-04 21:23:56,894",0.264,0.028
"2024-10-04 21:55:16,512",0.264,0.023
"2024-10-04 22:26:36,430",0.264,0.017
"2024-10-04 22:57:57,293",0.264,0.012
"2024-10-04 23:29:18,775",0.264,0.007
"2024-10-05 00:00:37,403",0.220,0.045
"2024-10-05 00:31:58,027",0.264,0.040
"2024-10-05 01:03:19,439",0.264,0.035
"2024-10-05 01:34:39,061",0.264,0.030
"2024-10-05 02:05:57,784",0.264,0.024
"2024-10-05 02:37:18,112",0.264,0.019
"2024-10-05 03:08:38,914",0.264,0.014
"2024-10-05 03:39:59,933",0.264,0.009
"2024-10-24 15:34:37,579",0.000,99.106
"2024-10-24 17:51:56,395",1.670,0.012
"2024-10-24 17:52:48,428",1.670,0.011
"2024-10-24 18:18:38,972",0.220,0.029,Nakshatra
"2024-10-24 18:18:59,215",0.176,0.049,Tithi
"2024-10-24 18:24:32,664",0.044,0.037,Nakshatra
"2024-10-24 18:24:52,057",0.088,0.009,Tithi
